norad,object,fleet,gcat_otype,our_group,in_exam_set,status,expected_verdict,longitude,drift_deg_day,inclination_deg,evidence,source,rationale
14158,Galaxy 1,Intelsat,GEO/ID,,no,abandoned,no rhythm yet,104.92W,+   0.606W,13.58,verified,"McDowell GCAT geotab.tsv, stamp 'Updated 2026 Jul 17 2058:25'; OType per GCAT orbit-category definitions","Inclined drift = abandoned before our archive began. Cannot accumulate 3 spikes, so quiet.py structurally CANNOT call it. NOT a catch-rate object."
26056,Galaxy 10R,Intelsat,GEO/ID,,no,abandoned,no rhythm yet,10.98W,+   2.261W,12.22,verified,"McDowell GCAT geotab.tsv, stamp 'Updated 2026 Jul 17 2058:25'; OType per GCAT orbit-category definitions","Inclined drift = abandoned before our archive began. Cannot accumulate 3 spikes, so quiet.py structurally CANNOT call it. NOT a catch-rate object."
26038,Galaxy 11,Intelsat,GEO/ID,,no,abandoned,no rhythm yet,24.45W,+   4.495W,6.82,verified,"McDowell GCAT geotab.tsv, stamp 'Updated 2026 Jul 17 2058:25'; OType per GCAT orbit-category definitions","Inclined drift = abandoned before our archive began. Cannot accumulate 3 spikes, so quiet.py structurally CANNOT call it. NOT a catch-rate object."
27715,Galaxy 12,Intelsat,GEO/ID,,no,abandoned,no rhythm yet,105.99E,+   4.646W,7.06,verified,"McDowell GCAT geotab.tsv, stamp 'Updated 2026 Jul 17 2058:25'; OType per GCAT orbit-category definitions","Inclined drift = abandoned before our archive began. Cannot accumulate 3 spikes, so quiet.py structurally CANNOT call it. NOT a catch-rate object."
28790,Galaxy 14,Intelsat,GEO/ID,,no,abandoned,no rhythm yet,117.42E,+   4.895W,5.11,verified,"McDowell GCAT geotab.tsv, stamp 'Updated 2026 Jul 17 2058:25'; OType per GCAT orbit-category definitions","Inclined drift = abandoned before our archive began. Cannot accumulate 3 spikes, so quiet.py structurally CANNOT call it. NOT a catch-rate object."
28884,Galaxy 15,Intelsat,GEO/ID,,no,abandoned,no rhythm yet,11.22E,+   4.794W,3.61,verified,"McDowell GCAT geotab.tsv, stamp 'Updated 2026 Jul 17 2058:25'; OType per GCAT orbit-category definitions","Inclined drift = abandoned before our archive began. Cannot accumulate 3 spikes, so quiet.py structurally CANNOT call it. NOT a catch-rate object."
23016,Galaxy 1R,Intelsat,GEO/ID,,no,abandoned,no rhythm yet,172.39W,+   3.778W,12.96,verified,"McDowell GCAT geotab.tsv, stamp 'Updated 2026 Jul 17 2058:25'; OType per GCAT orbit-category definitions","Inclined drift = abandoned before our archive began. Cannot accumulate 3 spikes, so quiet.py structurally CANNOT call it. NOT a catch-rate object."
14365,Galaxy 2,Intelsat,GEO/ID,,no,abandoned,no rhythm yet,179.75W,+   0.190W,13.59,verified,"McDowell GCAT geotab.tsv, stamp 'Updated 2026 Jul 17 2058:25'; OType per GCAT orbit-category definitions","Inclined drift = abandoned before our archive began. Cannot accumulate 3 spikes, so quiet.py structurally CANNOT call it. NOT a catch-rate object."
24812,Galaxy 25,Intelsat,GEO/ID,,no,abandoned,no rhythm yet,151.49E,+   4.247W,7.46,verified,"McDowell GCAT geotab.tsv, stamp 'Updated 2026 Jul 17 2058:25'; OType per GCAT orbit-category definitions","Inclined drift = abandoned before our archive began. Cannot accumulate 3 spikes, so quiet.py structurally CANNOT call it. NOT a catch-rate object."
25626,Galaxy 26,Intelsat,GEO/ID,,no,abandoned,no rhythm yet,156.49E,+   4.582W,11.70,verified,"McDowell GCAT geotab.tsv, stamp 'Updated 2026 Jul 17 2058:25'; OType per GCAT orbit-category definitions","Inclined drift = abandoned before our archive began. Cannot accumulate 3 spikes, so quiet.py structurally CANNOT call it. NOT a catch-rate object."
